,srch_id,rows,visitor_location_country_id,visitor_hist_starrating,visitor_hist_adr_usd,prop_country_id,prop_id,prop_starrating,prop_brand_bool,prop_location_score1,prop_location_score2,prop_review_score,booked,prop_starrating_avg,prop_location_score1_avg,prop_location_score2_avg,prop_review_score_avg
0,42.0,11.0,100.0,,,100.0,61713.0,2.0,1.0,0.0,0.2079,4.0,2.0,2.203703703703704,0.882,0.12391636363636366,3.7181818181818187
0,43.0,32.0,219.0,,,219.0,79537.0,4.0,1.0,,,,1.0,2.969758064516129,3.1912701612903227,0.21903750519377502,3.523185483870968
0,44.0,32.0,55.0,,,55.0,13205.0,4.0,0.0,5.14,0.155,4.5,2.0,4.191532258064516,5.175282258064517,0.09234375,4.424395161290323
0,45.0,20.0,100.0,,,219.0,88719.0,2.0,1.0,1.39,0.0492,2.0,2.0,2.7657142857142856,1.8069473684210524,0.04622789473684211,
0,46.0,32.0,77.0,,,30.0,90440.0,4.0,1.0,2.3,0.0695,4.5,2.0,3.7620967741935485,2.7751209677419357,0.07964548387096776,4.222782258064516
0,47.0,31.0,100.0,4.31,180.75,137.0,77040.0,4.0,0.0,3.14,0.0839,4.0,2.0,4.101075268817204,3.7216774193548385,0.12733182795698925,3.8698924731182793
0,49.0,33.0,31.0,2.5,270.08,31.0,13962.0,4.0,1.0,6.42,0.7886,4.5,2.0,3.3768939393939394,6.393295454545455,0.6896808712121212,4.036053130929791
0,52.0,32.0,31.0,,,215.0,59239.0,3.0,1.0,3.95,0.2304,4.5,2.0,3.780241935483871,3.3872983870967746,0.18969918659621804,4.295918367346938
0,53.0,12.0,219.0,,,219.0,101178.0,4.0,1.0,3.91,0.1399,4.5,2.0,4.075757575757576,3.7363636363636363,0.13599848484848487,4.553030303030304
0,56.0,6.0,219.0,,,158.0,81162.0,5.0,1.0,,,,1.0,5.0,2.0520000000000005,0.059996969696969694,4.033333333333333
0,57.0,28.0,31.0,,,31.0,119428.0,3.0,0.0,3.04,0.0849,4.5,2.0,3.580645161290323,3.0171428571428573,0.30389076058201064,4.358187134502924
0,60.0,33.0,220.0,,,219.0,10642.0,3.0,1.0,1.79,0.0085,4.5,2.0,3.253787878787879,2.093882575757576,0.0174375,3.930871212121212
0,61.0,12.0,219.0,,,219.0,124573.0,3.0,1.0,,,,1.0,2.7272727272727275,1.6513636363636364,0.13199086651053865,3.7803030303030303
0,63.0,13.0,100.0,,,219.0,60468.0,5.0,1.0,,,,1.0,4.5256410256410255,4.1541025641025655,0.2338692307692308,4.256410256410256
0,64.0,34.0,219.0,,,219.0,98884.0,2.0,0.0,2.3,0.0084,2.5,2.0,3.1711229946524067,2.083654188948307,0.021922816399286987,3.765597147950089
0,65.0,33.0,219.0,,,219.0,82343.0,3.0,0.0,,,,1.0,3.015151515151515,1.518276515151515,0.14821475720317934,4.046401515151516
0,66.0,34.0,219.0,,,219.0,35202.0,3.0,1.0,2.71,0.13199086651053865,4.5,2.0,2.7397504456327986,2.5039928698752227,0.13599482481517197,3.688057040998217
0,67.0,5.0,220.0,,,117.0,66227.0,4.0,0.0,4.42,0.0421,3.5,2.0,4.0,3.3780000000000006,0.020649999999999998,3.7857142857142856
0,71.0,28.0,216.0,,,98.0,136843.0,4.0,1.0,,,,1.0,3.2936507936507935,1.4816402116402119,0.05787433862433863,3.7311827956989254
0,72.0,32.0,219.0,,,219.0,53494.0,4.0,1.0,5.8,0.4024,4.0,2.0,4.032258064516129,5.821693548387096,0.5046120967741935,4.488911290322581
0,73.0,19.0,219.0,,,219.0,121991.0,3.0,1.0,2.3,0.1467,4.0,2.0,3.017543859649123,1.913040935672515,0.12931812865497078,3.5
0,74.0,24.0,219.0,,,219.0,64949.0,4.0,1.0,4.08,0.0729,4.5,2.0,4.054347826086957,3.567717391304348,0.06410316159250584,4.311594202898551
0,75.0,34.0,219.0,,,100.0,128481.0,4.0,0.0,2.94,0.0434,4.5,2.0,2.7254901960784315,3.5029233511586453,0.11671638443256092,3.5071301247771833
0,78.0,7.0,205.0,,,15.0,16549.0,4.571428571428571,0.0,1.815714285714286,0.012661904761904761,4.119047619047619,0.0,4.571428571428571,1.815714285714286,0.012661904761904761,4.119047619047619
